tiro_s: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,109,11,199,199,199,199,199,199,199,
199,199,199,199,199,199,19,46,37,28,199,199,199,199,199,199,
199,199,199,199,199,199,37,55,38,110,199,199,199,199,199,199,
199,199,199,199,199,118,45,119,127,45,100,199,199,199,199,199,
199,199,199,199,199,199,127,127,127,191,199,199,199,199,199,199,
199,199,199,199,199,199,199,191,191,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


